server,log_file_location,attachment_prefix,exception_file
PRCustMgtEntSvcWest,lp97300,/shared/logs/PR/lp97300/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97300,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97301,/shared/logs/PR/lp97301/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97301,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97302,/shared/logs/PR/lp97302/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97302,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97303,/shared/logs/PR/lp97303/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97303,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97871,/shared/logs/PR/lp97871/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97871,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97872,/shared/logs/PR/lp97872/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97872,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97873,/shared/logs/PR/lp97873/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97873,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97874,/shared/logs/PR/lp97874/logs/PR/CrdPrflDataMgt/logs/entCrdPrflDataMgtSvc_v1_3.log,PR_EnterpriseCreditProfileMgtSvc13_lp97874,ent13_exceptions.txt
PRCustMgtEntSvcWest,lp97300,/shared/logs/PR/lp97300/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97300,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97301,/shared/logs/PR/lp97301/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97301,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97302,/shared/logs/PR/lp97302/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97302,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97303,/shared/logs/PR/lp97303/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97303,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97871,/shared/logs/PR/lp97871/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97871,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97872,/shared/logs/PR/lp97872/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97872,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97873,/shared/logs/PR/lp97873/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97873,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97874,/shared/logs/PR/lp97874/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v1_1.log,PR_WLNCreditProfileMgmtSvc11_lp97874,wln11_exceptions.txt
PRCustMgtEntSvcWest,lp97300,/shared/logs/PR/lp97300/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97300,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97301,/shared/logs/PR/lp97301/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97301,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97302,/shared/logs/PR/lp97302/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97302,wln20_exceptions.txt
